city,lat,lng,population,admin_name
Eschweiler,50.8167,6.2833,56385,Nordrhein-Westfalen
G�rlitz,51.1528,14.9872,56324,Sachsen
Meerbusch,51.2667,6.6667,56189,Nordrhein-Westfalen
Sankt Augustin,50.7700,7.1867,55767,Nordrhein-Westfalen
Hilden,51.1714,6.9394,55764,Nordrhein-Westfalen
Waiblingen,48.8303,9.3169,55449,Baden-Württemberg
Baden-Baden,48.7619,8.2408,55123,Baden-Württemberg
Langenhagen,52.4394,9.7400,54631,Niedersachsen
Hattingen,51.3992,7.1858,54562,Nordrhein-Westfalen
Lingen,52.5233,7.3172,54422,Niedersachsen
Bad Homburg,50.2292,8.6105,54248,Hessen
Bad Salzuflen,52.0875,8.7506,54127,Nordrhein-Westfalen
Pulheim,51.0000,6.8000,54071,Nordrhein-Westfalen
Schweinfurt,50.0500,10.2333,54032,Bayern
Nordhorn,52.4333,7.0667,53403,Niedersachsen
Neustadt,49.3500,8.1500,53148,Rheinland-Pfalz
Wetzlar,50.5667,8.5000,52954,Hessen
Ahlen,51.7633,7.8911,52582,Nordrhein-Westfalen
Frechen,50.9167,6.8167,52473,Nordrhein-Westfalen
Passau,48.5667,13.4667,52469,Bayern
Wolfenb�ttel,52.1622,10.5369,52174,Niedersachsen
Ibbenb�ren,52.2778,7.7167,51904,Nordrhein-Westfalen
Kleve,51.7900,6.1400,51845,Nordrhein-Westfalen
Bad Kreuznach,49.8469,7.8669,50948,Rheinland-Pfalz
Goslar,51.9060,10.4292,50753,Niedersachsen
Gummersbach,51.0333,7.5667,50688,Nordrhein-Westfalen
Ravensburg,47.7831,9.6114,50623,Baden-Württemberg
Willich,51.2631,6.5492,50592,Nordrhein-Westfalen
Speyer,49.3194,8.4311,50378,Rheinland-Pfalz
B�blingen,48.6833,9.0000,50155,Baden-Württemberg
Peine,52.3203,10.2336,49952,Niedersachsen
Emden,53.3669,7.2061,49913,Niedersachsen
Elmshorn,53.7547,9.6536,49883,Schleswig-Holstein
Erftstadt,50.8167,6.7667,49801,Nordrhein-Westfalen
Rastatt,48.8572,8.2031,49783,Baden-Württemberg
Heidenheim,48.6761,10.1544,49526,Baden-Württemberg
L�rrach,47.6156,7.6614,49347,Baden-Württemberg
Leonberg,48.8014,9.0131,48733,Baden-Württemberg
Bergkamen,51.6167,7.6333,48725,Nordrhein-Westfalen
Bad Oeynhausen,52.2000,8.8000,48702,Nordrhein-Westfalen
Freising,48.4028,11.7489,48634,Bayern
Frankenthal,49.5333,8.3500,48561,Rheinland-Pfalz
Rheda-Wiedenbr�ck,51.8417,8.3000,48505,Nordrhein-Westfalen
Cuxhaven,53.8667,8.7000,48358,Niedersachsen
Bornheim,50.7592,7.0050,48326,Nordrhein-Westfalen
Gronau,52.2125,7.0417,48072,Nordrhein-Westfalen
Straubing,48.8772,12.5758,47794,Bayern
Stade,53.6008,9.4764,47533,Niedersachsen
Soest,51.5711,8.1092,47460,Nordrhein-Westfalen
Dachau,48.2603,11.4342,47400,Bayern
Alsdorf,50.8744,6.1615,47018,Nordrhein-Westfalen
Landau,49.1994,8.1231,46677,Rheinland-Pfalz
D�lmen,51.8308,7.2783,46590,Nordrhein-Westfalen
Melle,52.2031,8.3361,46493,Niedersachsen
Neunkirchen,49.3448,7.1799,46469,Saarland
Herzogenrath,50.8667,6.1000,46402,Nordrhein-Westfalen
Schwerte,51.4458,7.5653,46340,Nordrhein-Westfalen
Oberursel,50.2028,8.5769,46248,Hessen
Wittenberg,51.8671,12.6484,46008,Sachsen-Anhalt
Hof,50.3167,11.9167,45930,Bayern
Filderstadt,48.6667,9.2167,45813,Baden-Württemberg
Gotha,50.9489,10.7183,45733,Thüringen
Fellbach,48.8086,9.2758,45671,Baden-Württemberg
B�nde,52.2000,8.6000,45521,Nordrhein-Westfalen
Albstadt,48.2119,9.0239,45327,Baden-Württemberg
Weinheim,49.5561,8.6697,45284,Baden-Württemberg
Rodgau,50.0256,8.8841,45202,Hessen
Bruchsal,49.1333,8.6000,44644,Baden-Württemberg
Oranienburg,52.7544,13.2369,44512,Brandenburg
Br�hl,50.8333,6.9000,44397,Nordrhein-Westfalen
Erkrath,51.2239,6.9147,44384,Nordrhein-Westfalen
Neustadt am R�benberge,52.5055,9.4636,44282,Niedersachsen
Lehrte,52.3725,9.9769,43999,Niedersachsen
Kaufbeuren,47.8800,10.6225,43893,Bayern
Falkensee,52.5583,13.0917,43838,Brandenburg
Memmingen,47.9878,10.1811,43837,Bayern
Kaarst,51.2278,6.6273,43433,Nordrhein-Westfalen
Erkelenz,51.0800,6.3156,43364,Nordrhein-Westfalen
Pinneberg,53.6591,9.8009,43280,Schleswig-Holstein
Bietigheim-Bissingen,48.9667,9.1333,43093,Baden-Württemberg
Kamen,51.5917,7.6653,42971,Nordrhein-Westfalen
Wismar,53.8925,11.4650,42550,Mecklenburg-Vorpommern
Borken,51.8439,6.8583,42530,Nordrhein-Westfalen
Gifhorn,52.4886,10.5464,42519,Niedersachsen
Nettetal,51.3167,6.2833,42493,Nordrhein-Westfalen
Eisenach,50.9747,10.3244,42370,Thüringen
Dreieich,50.0189,8.6961,42091,Hessen
Aurich,53.4714,7.4836,41991,Niedersachsen
Amberg,49.4444,11.8483,41970,Bayern
Heinsberg,51.0631,6.0964,41946,Nordrhein-Westfalen
Ansbach,49.3000,10.5833,41847,Bayern
Homburg,49.3167,7.3333,41811,Saarland
Nordhausen,51.5050,10.7911,41791,Thüringen
Wunstorf,52.4238,9.4359,41594,Niedersachsen
Siegburg,50.8014,7.2044,41463,Nordrhein-Westfalen
Laatzen,52.3077,9.8133,41422,Niedersachsen
K�nigswinter,50.6833,7.1833,41243,Nordrhein-Westfalen
N�rtingen,48.6267,9.3353,41093,Baden-Württemberg
Freiberg,50.9119,13.3428,40885,Sachsen
Schwabach,49.3292,11.0208,40792,Bayern
Lemgo,52.0277,8.9043,40696,Nordrhein-Westfalen
Kirchheim unter Teck,48.6483,9.4511,40523,Baden-Württemberg
Bensheim,49.6811,8.6228,40456,Hessen
Schw�bisch Hall,49.1122,9.7375,40440,Baden-Württemberg
Wei�enfels,51.2000,11.9667,40409,Sachsen-Anhalt
Pirmasens,49.2000,7.6000,40403,Rheinland-Pfalz
Germering,48.1333,11.3667,40389,Bayern
Eberswalde,52.8331,13.8331,40387,Brandenburg
Halberstadt,51.8958,11.0467,40256,Sachsen-Anhalt
Buxtehude,53.4769,9.7011,40150,Niedersachsen
Leinfelden-Echterdingen,48.6928,9.1428,40092,Baden-Württemberg
Neumarkt,49.2833,11.4667,40002,Bayern
H�ckelhoven,51.0608,6.2197,39931,Nordrhein-Westfalen
Hofheim,50.0876,8.4447,39766,Hessen
Freital,51.0167,13.6500,39709,Sachsen
L�hne,52.2000,8.7000,39697,Nordrhein-Westfalen
Schorndorf,48.8000,9.5333,39634,Baden-Württemberg
Stendal,52.6000,11.8500,39439,Sachsen-Anhalt
V�lklingen,49.2500,6.8333,39374,Saarland
Ettlingen,48.9333,8.4000,39339,Baden-Württemberg
Ostfildern,48.7228,9.2631,39321,Baden-Württemberg
Maintal,50.1500,8.8333,39298,Hessen
Ahaus,52.0794,7.0134,39223,Nordrhein-Westfalen
Ilmenau,50.6872,10.9142,39017,Thüringen
Mettmann,51.2500,6.9667,38829,Nordrhein-Westfalen
W�rselen,50.8247,6.1275,38712,Nordrhein-Westfalen
Bitterfeld,51.6167,12.3167,38475,Sachsen
Bautzen,51.1814,14.4239,38329,Sachsen
Pirna,50.9622,13.9403,38316,Sachsen
Niederkassel,50.8167,7.0333,38218,Nordrhein-Westfalen
Langen,49.9893,8.6803,37902,Hessen
Greven,52.0917,7.6083,37692,Nordrhein-Westfalen
F�rstenfeldbruck,48.1778,11.2556,37677,Bayern
Neu Isenburg,50.0558,8.6971,37668,Hessen
Papenburg,53.0667,7.4000,37579,Niedersachsen
Kamp-Lintfort,51.5000,6.5333,37391,Nordrhein-Westfalen
Backnang,48.9464,9.4306,37253,Baden-Württemberg
Warendorf,51.9539,7.9933,37226,Nordrhein-Westfalen
K�nigs Wusterhausen,52.2917,13.6250,37190,Brandenburg
Suhl,50.6106,10.6931,36955,Thüringen
Beckum,51.7558,8.0408,36646,Nordrhein-Westfalen
Erding,48.3001,11.9082,36469,Bayern
Coesfeld,51.9458,7.1675,36217,Nordrhein-Westfalen
M�hlhausen,51.2167,10.4500,36200,Thüringen
Wesseling,50.8207,6.9786,36146,Nordrhein-Westfalen
Kehl,48.5711,7.8089,36089,Baden-Württemberg
Emsdetten,52.1728,7.5344,36012,Nordrhein-Westfalen
Tuttlingen,47.9850,8.8233,35730,Baden-Württemberg
Sankt Ingbert,49.3000,7.1167,35714,Saarland
Porta Westfalica,52.2167,8.9333,35671,Nordrhein-Westfalen
Sinsheim,49.2500,8.8833,35442,Baden-Württemberg
Meppen,52.6906,7.2910,35373,Niedersachsen
Limburg,50.3833,8.0667,35243,Hessen
Ingelheim,49.9747,8.0564,35146,Rheinland-Pfalz
Lage,51.9833,8.8000,35047,Nordrhein-Westfalen
Cloppenburg,52.8478,8.0439,34913,Niedersachsen
Winsen,53.3667,10.2167,34896,Niedersachsen
M�rfelden-Walldorf,49.9896,8.5661,34828,Hessen
Wermelskirchen,51.1392,7.2051,34765,Nordrhein-Westfalen
Datteln,51.6539,7.3417,34614,Nordrhein-Westfalen
Kempen,51.3658,6.4194,34597,Nordrhein-Westfalen
Saarlouis,49.3167,6.7500,34552,Saarland
Leer,53.2308,7.4528,34486,Niedersachsen
Seelze,52.3961,9.5981,34442,Niedersachsen
Crailsheim,49.1347,10.0706,34400,Baden-Württemberg
Barsinghausen,52.3031,9.4606,34234,Niedersachsen
Balingen,48.2731,8.8506,34217,Baden-Württemberg
Zweibr�cken,49.2494,7.3608,34209,Rheinland-Pfalz
Viernheim,49.5380,8.5792,34175,Hessen
Steinfurt,52.1504,7.3366,34084,Nordrhein-Westfalen
Merseburg,51.3544,11.9928,34080,Sachsen-Anhalt
Hemer,51.3833,7.7667,34080,Nordrhein-Westfalen
Dietzenbach,50.0086,8.7756,34019,Hessen
Radebeul,51.1033,13.6700,34008,Sachsen
Bad Vilbel,50.1781,8.7361,33990,Hessen
Geldern,51.5197,6.3325,33836,Nordrhein-Westfalen
Goch,51.6839,6.1619,33825,Nordrhein-Westfalen
Kornwestheim,48.8597,9.1850,33803,Baden-Württemberg
Uelzen,52.9647,10.5658,33614,Niedersachsen
Deggendorf,48.8353,12.9644,33585,Bayern
Wedel,53.5833,9.7000,33547,Schleswig-Holstein
Ahrensburg,53.6747,10.2411,33472,Schleswig-Holstein
Rheinfelden (Baden),47.5611,7.7917,33074,Baden-Württemberg
Korschenbroich,51.1833,6.5167,33066,Nordrhein-Westfalen
Biberach,48.0981,9.7886,32938,Baden-Württemberg
Wernigerode,51.8350,10.7853,32733,Sachsen-Anhalt
Bernburg,51.8000,11.7333,32674,Sachsen-Anhalt
J�lich,50.9222,6.3583,32632,Nordrhein-Westfalen
Lampertheim,49.5942,8.4671,32537,Hessen
Vechta,52.7306,8.2886,32433,Niedersachsen
Naumburg,51.1521,11.8098,32402,Sachsen-Anhalt
Forchheim,49.7197,11.0581,32171,Bayern
Bad Nauheim,50.3667,8.7500,32163,Hessen
Hoyerswerda,51.4331,14.2500,32123,Sachsen
Altenburg,50.9850,12.4333,32074,Thüringen
Delbr�ck,51.7667,8.5667,31949,Nordrhein-Westfalen
F�rstenwalde,52.3667,14.0667,31941,Brandenburg
Achim,53.0130,9.0330,31911,Niedersachsen
Itzehoe,53.9250,9.5164,31879,Schleswig-Holstein
Georgsmarienh�tte,52.2031,8.0447,31827,Niedersachsen
Herrenberg,48.5967,8.8708,31545,Baden-Württemberg
Oer-Erkenschwick,51.6422,7.2508,31442,Nordrhein-Westfalen
Radolfzell am Bodensee,47.7369,8.9697,31203,Baden-Württemberg
Kreuztal,50.9620,8.0064,31187,Nordrhein-Westfalen
Rheinberg,51.5467,6.6006,31097,Nordrhein-Westfalen
Bramsche,52.4089,7.9728,30952,Niedersachsen
Neuruppin,52.9222,12.8000,30846,Brandenburg
Einbeck,51.8167,9.8667,30826,Niedersachsen
Werl,51.5528,7.9139,30772,Nordrhein-Westfalen
Sch�nebeck,52.0167,11.7500,30720,Sachsen-Anhalt
Burgdorf,52.4500,10.0083,30699,Niedersachsen
Gevelsberg,51.3265,7.3559,30695,Nordrhein-Westfalen
Geesthacht,53.4381,10.3747,30551,Schleswig-Holstein
Haan,51.1931,7.0131,30484,Nordrhein-Westfalen
Lohmar,50.8415,7.2166,30363,Nordrhein-Westfalen
Osterholz-Scharmbeck,53.2269,8.7947,30300,Niedersachsen
Weil am Rhein,47.5947,7.6108,30175,Baden-Württemberg
Ennepetal,51.3021,7.3425,30075,Nordrhein-Westfalen
Riesa,51.3081,13.2939,30054,Sachsen
Taunusstein,50.1435,8.1606,30005,Hessen
Andernach,50.4397,7.4017,29966,Rheinland-Pfalz
Meschede,51.3503,8.2836,29921,Nordrhein-Westfalen
Schwedt (Oder),53.0631,14.2831,29920,Brandenburg
Friedberg,48.3500,10.9833,29810,Bayern
Bad Hersfeld,50.8683,9.7067,29800,Hessen
Gaggenau,48.8039,8.3194,29777,Baden-Württemberg
Merzig,49.4471,6.6312,29745,Saarland
Neuburg,48.7333,11.1833,29682,Bayern
Derne,51.6667,7.6167,29662,Nordrhein-Westfalen
Vaihingen an der Enz,48.9328,8.9564,29467,Baden-Württemberg
Rietberg,51.8000,8.4333,29466,Nordrhein-Westfalen
Saalfeld,50.6506,11.3542,29457,Thüringen
Bretten,49.0364,8.7061,29412,Baden-Württemberg
Waltrop,51.6167,7.3833,29345,Nordrhein-Westfalen
Oelde,51.8258,8.1436,29326,Nordrhein-Westfalen
T�nisvorst,51.3208,6.4931,29306,Nordrhein-Westfalen
G�strow,53.7939,12.1764,29241,Mecklenburg-Vorpommern
Friedberg,50.3353,8.7550,29180,Hessen
Landsberg,48.0528,10.8689,29132,Bayern
Northeim,51.7067,10.0011,29107,Niedersachsen
Kelkheim (Taunus),50.1380,8.4525,29055,Hessen
Springe,52.2167,9.5500,28951,Niedersachsen
Unterschlei�heim,48.2833,11.5667,28907,Bayern
B�hl,48.6953,8.1350,28900,Baden-Württemberg
Schwandorf,49.3236,12.0993,28828,Bayern
H�xter,51.7667,9.3667,28824,Nordrhein-Westfalen
R�srath,50.9000,7.1833,28693,Nordrhein-Westfalen
Schwelm,51.2904,7.2972,28542,Nordrhein-Westfalen
Rendsburg,54.3044,9.6644,28470,Schleswig-Holstein
Steinheim am Main,50.1257,8.8300,28403,Hessen
Winnenden,48.8764,9.3978,28339,Baden-Württemberg
Idar-Oberstein,49.7019,7.3253,28323,Rheinland-Pfalz
Bad Neuenahr-Ahrweiler,50.5447,7.1133,28251,Rheinland-Pfalz
Grimma,51.2386,12.7253,28180,Sachsen
Wegberg,51.1333,6.2667,28175,Nordrhein-Westfalen
Geislingen an der Steige,48.6244,9.8306,28122,Baden-Württemberg
K�nigsbrunn,48.2689,10.8908,28076,Bayern
Mei�en,51.1636,13.4775,28044,Sachsen
Leichlingen,51.1167,7.0167,28031,Nordrhein-Westfalen
Kevelaer,51.5833,6.2500,28021,Nordrhein-Westfalen
Zeitz,51.0478,12.1383,27955,Sachsen-Anhalt
Emmendingen,48.1214,7.8492,27882,Baden-Württemberg
Sundern,51.3167,8.0000,27802,Nordrhein-Westfalen
Baunatal,51.2589,9.4183,27750,Hessen
Olching,48.2000,11.3167,27741,Bayern
Reinbek,53.5089,10.2483,27649,Schleswig-Holstein
Mechernich,50.6000,6.6500,27598,Nordrhein-Westfalen
Wetter (Ruhr),51.3881,7.3950,27441,Nordrhein-Westfalen
Griesheim,49.8594,8.5525,27435,Hessen
Arnstadt,50.8342,10.9464,27304,Thüringen
Aschersleben,51.7500,11.4667,27220,Sachsen-Anhalt
Geilenkirchen,50.9653,6.1194,27214,Nordrhein-Westfalen
Rheinbach,50.6256,6.9491,27063,Nordrhein-Westfalen
Overath,50.9500,7.3000,27040,Nordrhein-Westfalen
Baesweiler,50.9000,6.1833,27033,Nordrhein-Westfalen
Neustadt,48.8111,9.3656,26987,Baden-Württemberg
Leimen,49.3481,8.6911,26968,Baden-Württemberg
Wangen im Allg�u,47.6858,9.8342,26905,Baden-Württemberg
Schlo� Holte-Stukenbrock,51.8833,8.6167,26776,Nordrhein-Westfalen
Lohne,52.6667,8.2386,26762,Niedersachsen
Wiesloch,49.2942,8.6983,26758,Baden-Württemberg
Hamminkeln,51.7319,6.5908,26739,Nordrhein-Westfalen
Strausberg,52.5808,13.8814,26587,Brandenburg
Lauf,49.5103,11.2772,26515,Bayern
Neckarsulm,49.1917,9.2244,26492,Baden-Württemberg
Heiligenhaus,51.3265,6.9710,26335,Nordrhein-Westfalen
Sangerhausen,51.4667,11.3000,26297,Sachsen-Anhalt
Hennigsdorf,52.6378,13.2036,26272,Brandenburg
Ehingen an der Donau,48.2833,9.7236,26259,Baden-Württemberg
Butzbach,50.4367,8.6622,26197,Hessen
Nordenham,53.5000,8.4667,26193,Niedersachsen
Hohen Neuendorf,52.6667,13.2831,26159,Brandenburg
Ludwigsfelde,52.2997,13.2667,26112,Brandenburg
M�hlacker,48.9500,8.8392,26076,Baden-Württemberg
Heppenheim,49.6415,8.6450,26023,Hessen
Selm,51.6833,7.4833,26011,Nordrhein-Westfalen
Weiterstadt,49.9000,8.6000,25975,Hessen
Pfaffenhofen,48.5333,11.5167,25917,Bayern
Kulmbach,50.1000,11.4333,25915,Bayern
Sankt Wendel,49.4667,7.1667,25862,Saarland
Teltow,52.4022,13.2706,25825,Brandenburg
Bad Honnef am Rhein,50.6450,7.2269,25816,Nordrhein-Westfalen
Helmstedt,52.2281,11.0106,25728,Niedersachsen
Bingen am Rhein,49.9669,7.8950,25659,Rheinland-Pfalz
Achern,48.6314,8.0739,25630,Baden-Württemberg
Zirndorf,49.4500,10.9500,25596,Bayern
Roth,49.2461,11.0911,25593,Bayern
Lennestadt,51.1236,8.0681,25503,Nordrhein-Westfalen
Verl,51.8831,8.5167,25498,Nordrhein-Westfalen
Lindau,47.5458,9.6839,25490,Bayern
L�bbecke,52.3081,8.6231,25490,Nordrhein-Westfalen
Rinteln,52.1906,9.0814,25484,Niedersachsen
Brilon,51.3956,8.5678,25417,Nordrhein-Westfalen
Sta�furt,51.8667,11.5667,25385,Sachsen-Anhalt
Zittau,50.8961,14.8072,25381,Sachsen
Plettenberg,51.2128,7.8715,25318,Nordrhein-Westfalen
